!SESSION 2024-12-13 15:30:54.367 -----------------------------------------------
eclipse.buildId=Version 1.9.0
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 4 4 2024-12-13 15:31:31.155
!MESSAGE CubeMX plugin appears to be active, Log4j initialization might be too late.

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2024-12-13 15:31:31.264
!MESSAGE Log4j initialized with config file C:\Users\toric\Downloads\lab_3\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2024-12-13 15:31:35.981
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-12-13 15:31:57.797
!MESSAGE No repository found at https://sw-center.st.com/stm32cubeide/openstlinux/updatesite1.

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2024-12-13 15:31:57.980
!MESSAGE No repository found at https://sw-center.st.com/stm32cubeide/updatesite1.

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1200 2024-12-13 15:31:58.106
!MESSAGE Artifact not found: https://sw-center.st.com/stm32cubeide/updatesite1/1.12.0/content.xml.xz.
!STACK 0
java.io.FileNotFoundException: https://sw-center.st.com/stm32cubeide/updatesite1/1.12.0/content.xml.xz
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryStatusHelper.checkFileNotFound(RepositoryStatusHelper.java:298)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.checkException(FileReader.java:512)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:466)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.readInto(FileReader.java:387)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:107)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.download(RepositoryTransport.java:166)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.updateCache(CacheManager.java:430)
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCacheFromFile(CacheManager.java:138)
	at org.eclipse.equinox.internal.p2.metadata.repository.XZedSimpleMetadataRepositoryFactory.getLocalFile(XZedSimpleMetadataRepositoryFactory.java:60)
	at org.eclipse.equinox.internal.p2.metadata.repository.XZedSimpleMetadataRepositoryFactory.load(XZedSimpleMetadataRepositoryFactory.java:80)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:63)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:787)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:685)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:110)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:105)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:78)

!ENTRY org.eclipse.cdt.core 1 0 2024-12-13 15:32:41.101
!MESSAGE Indexed 'lab-3' (25 sources, 87 headers) in 4.94 sec: 6,275 declarations; 41,322 references; 0 unresolved inclusions; 1 syntax errors; 2 unresolved names (0.0042%)

!ENTRY com.st.stm32cube.ide.mcu.debug.openocd 4 0 2024-12-13 15:36:00.304
!MESSAGE couldn't read file ""
!STACK 0
tcl.lang.TclException: couldn't read file ""
	at tcl.lang.Interp.evalFile(Interp.java:2932)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.evalFile(Interp.java:2940)
	at tcl.lang.SourceCmd.cmdProc(SourceCmd.java:73)
	at tcl.lang.Parser.evalObjv(Parser.java:826)
	at tcl.lang.Parser.eval2(Parser.java:1228)
	at tcl.lang.Interp.eval(Interp.java:2679)
	at tcl.lang.Interp.eval(Interp.java:2660)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.run(MCUOpenOCDScriptInterpreter.java:118)
	at com.st.stm32cube.ide.mcu.debug.openocd.engine.interpreter.MCUOpenOCDScriptInterpreter.validate(MCUOpenOCDScriptInterpreter.java:64)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.doOnOpenOcdScriptFileUpdate(OpenOCDDebugHardware.java:1821)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.doUpdateOcdScriptFilePath(OpenOCDDebugHardware.java:1798)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.doOnOpenOcdScriptBrowsing(OpenOCDDebugHardware.java:1766)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware.access$14(OpenOCDDebugHardware.java:1749)
	at com.st.stm32cube.ide.mcu.debug.openocd.OpenOCDDebugHardware$9.widgetSelected(OpenOCDDebugHardware.java:489)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1060)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4060)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3632)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.open(LaunchConfigurationsDialog.java:1238)
	at org.eclipse.debug.ui.DebugUITools.lambda$1(DebugUITools.java:630)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:636)
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:574)
	at org.eclipse.debug.ui.actions.OpenLaunchDialogAction.run(OpenLaunchDialogAction.java:85)
	at org.eclipse.debug.ui.actions.OpenLaunchDialogAction.runWithEvent(OpenLaunchDialogAction.java:91)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:229)
	at org.eclipse.ui.internal.WWinPluginAction.runWithEvent(WWinPluginAction.java:218)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:580)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:414)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
